population_count: 30
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 67  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 68  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 69  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 70  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 71  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 72  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 73  Max Fitness: 0.2
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.0625  with  0.2
3 <= node_count < 4
Population: 3  Node Count: 3
0.021623720726666684 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 16  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 17  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 18  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 19  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 20  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 21  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 22  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 23  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 24  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 25  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 26  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 27  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 28  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 29  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 30  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 31  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 32  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 33  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 34  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 35  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 36  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 37  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 38  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 39  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 40  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 41  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 42  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 43  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 44  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 45  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 46  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 47  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 48  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 49  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 50  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 51  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 52  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 53  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 54  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 55  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 56  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 57  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 58  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 59  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 60  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 61  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 62  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 63  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 64  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 65  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 66  Max Fitness: 0.021623720726666684
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
